CREATE TABLE distances(ptn, tbl);
INSERT INTO distances VALUES (79173461279249, 16);
INSERT INTO distances VALUES (74845191209489, 16);
INSERT INTO distances VALUES (109952287441424, 16);
INSERT INTO distances VALUES (109951213928984, 16);
INSERT INTO distances VALUES (79173461250584, 16);
INSERT INTO distances VALUES (74845191180824, 16);
INSERT INTO distances VALUES (79174534791689, 16);
INSERT INTO distances VALUES (79174534763024, 16);
INSERT INTO distances VALUES (79165946921489, 16);
INSERT INTO distances VALUES (79165946892824, 16);
INSERT INTO distances VALUES (48387139600409, 16);
INSERT INTO distances VALUES (44058869530649, 16);
INSERT INTO distances VALUES (48395727470609, 16);
INSERT INTO distances VALUES (48395727441944, 16);
INSERT INTO distances VALUES (13288631210009, 16);
INSERT INTO distances VALUES (44068514078744, 16);
INSERT INTO distances VALUES (44067574784024, 16);
INSERT INTO distances VALUES (44067457400849, 16);
INSERT INTO distances VALUES (44067457372184, 16);
INSERT INTO distances VALUES (74838733529624, 16);
INSERT INTO distances VALUES (74838869811224, 16);
INSERT INTO distances VALUES (74838752428049, 16);
INSERT INTO distances VALUES (74838752399384, 16);
INSERT INTO distances VALUES (74837794234904, 16);
INSERT INTO distances VALUES (74837813133329, 16);
INSERT INTO distances VALUES (74837813104664, 16);
INSERT INTO distances VALUES (74846264721929, 16);
INSERT INTO distances VALUES (74846264693264, 16);
INSERT INTO distances VALUES (74837676851729, 16);
INSERT INTO distances VALUES (74837676823064, 16);
INSERT INTO distances VALUES (39730599460889, 16);
INSERT INTO distances VALUES (106111613542544, 16);
INSERT INTO distances VALUES (105630694645904, 16);
INSERT INTO distances VALUES (109951450357904, 16);
INSERT INTO distances VALUES (75333860864144, 16);
INSERT INTO distances VALUES (106104099184784, 16);
INSERT INTO distances VALUES (71486509691024, 16);
INSERT INTO distances VALUES (79182151331984, 16);
INSERT INTO distances VALUES (75334800158864, 16);
INSERT INTO distances VALUES (106111630835729, 16);
INSERT INTO distances VALUES (106111630606409, 16);
INSERT INTO distances VALUES (106111630577744, 16);
INSERT INTO distances VALUES (106103042736209, 16);
INSERT INTO distances VALUES (71485453242449, 16);
INSERT INTO distances VALUES (71004534345809, 16);
INSERT INTO distances VALUES (105630711939089, 16);
INSERT INTO distances VALUES (105630711709769, 16);
INSERT INTO distances VALUES (105630711681104, 16);
INSERT INTO distances VALUES (105622123839569, 16);
INSERT INTO distances VALUES (109951467651089, 16);
INSERT INTO distances VALUES (109951467421769, 16);
INSERT INTO distances VALUES (109951467393104, 16);
INSERT INTO distances VALUES (75325290057809, 16);
INSERT INTO distances VALUES (74844371161169, 16);
INSERT INTO distances VALUES (75333877899344, 16);
INSERT INTO distances VALUES (40707700564049, 16);
INSERT INTO distances VALUES (106104116477969, 16);
INSERT INTO distances VALUES (106104116248649, 16);
INSERT INTO distances VALUES (106104116219984, 16);
INSERT INTO distances VALUES (71477938884689, 16);
INSERT INTO distances VALUES (70997019988049, 16);
INSERT INTO distances VALUES (71487583432784, 16);
INSERT INTO distances VALUES (71486526726224, 16);
INSERT INTO distances VALUES (140737673494664, 16);
INSERT INTO distances VALUES (106111496130704, 16);
INSERT INTO distances VALUES (105630577234064, 16);
INSERT INTO distances VALUES (109951332946064, 16);
INSERT INTO distances VALUES (75333743452304, 16);
INSERT INTO distances VALUES (74852824555664, 16);
INSERT INTO distances VALUES (106103981772944, 16);
INSERT INTO distances VALUES (71005473382544, 16);
INSERT INTO distances VALUES (105623180288144, 16);
INSERT INTO distances VALUES (105623062876304, 16);
INSERT INTO distances VALUES (79182033920144, 16);
INSERT INTO distances VALUES (74853763850384, 16);
INSERT INTO distances VALUES (71004416933969, 16);
INSERT INTO distances VALUES (70523498037329, 16);
INSERT INTO distances VALUES (75325172645969, 16);
INSERT INTO distances VALUES (74844253749329, 16);
INSERT INTO distances VALUES (75333760516169, 16);
INSERT INTO distances VALUES (75333760487504, 16);
INSERT INTO distances VALUES (40226664255569, 16);
INSERT INTO distances VALUES (74852959002704, 16);
INSERT INTO distances VALUES (74852841619529, 16);
INSERT INTO distances VALUES (74852841590864, 16);
INSERT INTO distances VALUES (70996902576209, 16);
INSERT INTO distances VALUES (71006547124304, 16);
INSERT INTO distances VALUES (71005607829584, 16);
INSERT INTO distances VALUES (71005490446409, 16);
INSERT INTO distances VALUES (71005490417744, 16);
INSERT INTO distances VALUES (105623197581329, 16);
INSERT INTO distances VALUES (105623197352009, 16);
INSERT INTO distances VALUES (105623197323344, 16);
INSERT INTO distances VALUES (70515983679569, 16);
INSERT INTO distances VALUES (79173697679504, 16);
INSERT INTO distances VALUES (75326346506384, 16);
INSERT INTO distances VALUES (109951448523344, 16);
INSERT INTO distances VALUES (79173714714704, 16);
INSERT INTO distances VALUES (79165126873169, 16);
INSERT INTO distances VALUES (44547537379409, 16);
INSERT INTO distances VALUES (75326363541584, 16);
INSERT INTO distances VALUES (75317775700049, 16);
INSERT INTO distances VALUES (40700186206289, 16);
INSERT INTO distances VALUES (79173580267664, 16);
INSERT INTO distances VALUES (75326229094544, 16);
INSERT INTO distances VALUES (74845310197904, 16);
INSERT INTO distances VALUES (109951331111504, 16);
INSERT INTO distances VALUES (79173597331529, 16);
INSERT INTO distances VALUES (79173597302864, 16);
INSERT INTO distances VALUES (79165009461329, 16);
INSERT INTO distances VALUES (44547419967569, 16);
INSERT INTO distances VALUES (44066501070929, 16);
INSERT INTO distances VALUES (75326246158409, 16);
INSERT INTO distances VALUES (75326246129744, 16);
INSERT INTO distances VALUES (75317658288209, 16);
INSERT INTO distances VALUES (40219149897809, 16);
INSERT INTO distances VALUES (74845444644944, 16);
INSERT INTO distances VALUES (74836856803409, 16);
INSERT INTO distances VALUES (74845327261769, 16);
INSERT INTO distances VALUES (74845327233104, 16);
INSERT INTO distances VALUES (74836739391569, 16);
INSERT INTO distances VALUES (44557064515664, 16);
INSERT INTO distances VALUES (44556125220944, 16);
INSERT INTO distances VALUES (44556007809104, 16);
INSERT INTO distances VALUES (106105154056784, 16);
INSERT INTO distances VALUES (106106093351504, 16);
INSERT INTO distances VALUES (106105036644944, 16);
INSERT INTO distances VALUES (71478995333264, 16);
INSERT INTO distances VALUES (106104097350224, 16);
INSERT INTO distances VALUES (71480069075024, 16);
INSERT INTO distances VALUES (71471481233489, 16);
INSERT INTO distances VALUES (71479012368464, 16);
INSERT INTO distances VALUES (71470424526929, 16);
INSERT INTO distances VALUES (70997959024784, 16);
INSERT INTO distances VALUES (106105053479489, 16);
INSERT INTO distances VALUES (106105053450824, 16);
INSERT INTO distances VALUES (106103979967049, 16);
INSERT INTO distances VALUES (106103979938384, 16);
INSERT INTO distances VALUES (70999032766544, 16);
INSERT INTO distances VALUES (70990444925009, 16);
INSERT INTO distances VALUES (70998093471824, 16);
INSERT INTO distances VALUES (70989505630289, 16);
INSERT INTO distances VALUES (70997976088649, 16);
INSERT INTO distances VALUES (70997976059984, 16);
INSERT INTO distances VALUES (70989388218449, 16);
INSERT INTO distances VALUES (36378374045714, 16);
INSERT INTO distances VALUES (40699129757714, 16);
INSERT INTO distances VALUES (40218210861074, 16);
INSERT INTO distances VALUES (40708774305809, 16);
INSERT INTO distances VALUES (40707717627914, 16);
INSERT INTO distances VALUES (40707717599249, 16);
INSERT INTO distances VALUES (36370859687954, 16);
INSERT INTO distances VALUES (40227738025994, 16);
INSERT INTO distances VALUES (40227737997329, 16);
INSERT INTO distances VALUES (40226798731274, 16);
INSERT INTO distances VALUES (40226798702609, 16);
INSERT INTO distances VALUES (109951465587209, 16);
INSERT INTO distances VALUES (109951465558544, 16);
INSERT INTO distances VALUES (75325288223249, 16);
INSERT INTO distances VALUES (74844369326609, 16);
INSERT INTO distances VALUES (79173712880144, 16);
INSERT INTO distances VALUES (79165125038609, 16);
INSERT INTO distances VALUES (44538966573074, 16);
INSERT INTO distances VALUES (44058047676434, 16);
INSERT INTO distances VALUES (44547554443274, 16);
INSERT INTO distances VALUES (44547554414609, 16);
INSERT INTO distances VALUES (9921377079314, 16);
INSERT INTO distances VALUES (75326361707024, 16);
INSERT INTO distances VALUES (75317773865489, 16);
INSERT INTO distances VALUES (40691615399954, 16);
INSERT INTO distances VALUES (40210696503314, 16);
INSERT INTO distances VALUES (40701259948049, 16);
INSERT INTO distances VALUES (40700203270154, 16);
INSERT INTO distances VALUES (40700203241489, 16);
INSERT INTO distances VALUES (9440340770834, 16);
INSERT INTO distances VALUES (44066635546634, 16);
INSERT INTO distances VALUES (44066635517969, 16);
INSERT INTO distances VALUES (40220223668234, 16);
INSERT INTO distances VALUES (40220223639569, 16);
INSERT INTO distances VALUES (40219284373514, 16);
INSERT INTO distances VALUES (40219284344849, 16);
INSERT INTO distances VALUES (74845442867714, 16);
INSERT INTO distances VALUES (74845442839049, 16);
INSERT INTO distances VALUES (74836854997514, 16);
INSERT INTO distances VALUES (74845442810384, 16);
INSERT INTO distances VALUES (74836854968849, 16);
INSERT INTO distances VALUES (71478993756689, 16);
INSERT INTO distances VALUES (70997957476874, 16);
INSERT INTO distances VALUES (70997957448209, 16);
INSERT INTO distances VALUES (71477937078794, 16);
INSERT INTO distances VALUES (70997018182154, 16);
INSERT INTO distances VALUES (106104114414089, 16);
INSERT INTO distances VALUES (106104114385424, 16);
INSERT INTO distances VALUES (106103040901649, 16);
INSERT INTO distances VALUES (71477937050129, 16);
INSERT INTO distances VALUES (70997018153489, 16);
INSERT INTO distances VALUES (71480067240464, 16);
INSERT INTO distances VALUES (71471479398929, 16);
INSERT INTO distances VALUES (71472554975249, 16);
INSERT INTO distances VALUES (71471498297354, 16);
INSERT INTO distances VALUES (71471498268689, 16);
INSERT INTO distances VALUES (71479010591234, 16);
INSERT INTO distances VALUES (71479010562569, 16);
INSERT INTO distances VALUES (71470422721034, 16);
INSERT INTO distances VALUES (71479010533904, 16);
INSERT INTO distances VALUES (71470422692369, 16);
INSERT INTO distances VALUES (36363345330194, 16);
INSERT INTO distances VALUES (70999030989314, 16);
INSERT INTO distances VALUES (70999030960649, 16);
INSERT INTO distances VALUES (70990443119114, 16);
INSERT INTO distances VALUES (70999030931984, 16);
INSERT INTO distances VALUES (70990443090449, 16);
INSERT INTO distances VALUES (70991518695434, 16);
INSERT INTO distances VALUES (70991518666769, 16);
INSERT INTO distances VALUES (70990579400714, 16);
INSERT INTO distances VALUES (70990579372049, 16);
INSERT INTO distances VALUES (70998091694594, 16);
INSERT INTO distances VALUES (70998091665929, 16);
INSERT INTO distances VALUES (70989503824394, 16);
INSERT INTO distances VALUES (70998091637264, 16);
INSERT INTO distances VALUES (70989503795729, 16);
INSERT INTO distances VALUES (44076028264514, 16);
INSERT INTO distances VALUES (44076028235849, 16);
INSERT INTO distances VALUES (44075088969794, 16);
INSERT INTO distances VALUES (44075088941129, 16);
INSERT INTO distances VALUES (74853898096769, 16);
INSERT INTO distances VALUES (74853898068104, 16);
INSERT INTO distances VALUES (105625191289409, 16);
INSERT INTO distances VALUES (105625191260744, 16);
INSERT INTO distances VALUES (105624253829249, 16);
INSERT INTO distances VALUES (105624253800584, 16);
INSERT INTO distances VALUES (105624136417409, 16);
INSERT INTO distances VALUES (105624136388744, 16);
INSERT INTO distances VALUES (105624251994689, 16);
INSERT INTO distances VALUES (105623178510914, 16);
INSERT INTO distances VALUES (105624251966024, 16);
INSERT INTO distances VALUES (105623178482249, 16);
INSERT INTO distances VALUES (74852707172489, 16);
INSERT INTO distances VALUES (70524437102729, 16);
INSERT INTO distances VALUES (140738612560064, 16);
INSERT INTO distances VALUES (140737539047624, 16);
INSERT INTO distances VALUES (105630459822224, 16);
INSERT INTO distances VALUES (109959803404424, 16);
INSERT INTO distances VALUES (109951215534224, 16);
INSERT INTO distances VALUES (74852707143824, 16);
INSERT INTO distances VALUES (105631533334664, 16);
INSERT INTO distances VALUES (105622945464464, 16);
INSERT INTO distances VALUES (70524437074064, 16);
INSERT INTO distances VALUES (39745627947089, 16);
INSERT INTO distances VALUES (70525510844489, 16);
INSERT INTO distances VALUES (70525510815824, 16);
INSERT INTO distances VALUES (70524571549769, 16);
INSERT INTO distances VALUES (70524571521104, 16);
INSERT INTO distances VALUES (79173462884489, 16);
INSERT INTO distances VALUES (74845192814729, 16);
INSERT INTO distances VALUES (109952289046664, 16);
INSERT INTO distances VALUES (79173462855824, 16);
INSERT INTO distances VALUES (74845192786064, 16);
INSERT INTO distances VALUES (44066383659089, 16);
INSERT INTO distances VALUES (39738113589329, 16);
INSERT INTO distances VALUES (79182050754689, 16);
INSERT INTO distances VALUES (79182050726024, 16);
INSERT INTO distances VALUES (44076028207184, 16);
INSERT INTO distances VALUES (44075088912464, 16);
INSERT INTO distances VALUES (44074971529289, 16);
INSERT INTO distances VALUES (44074971500624, 16);
INSERT INTO distances VALUES (74853780684929, 16);
INSERT INTO distances VALUES (74853780656264, 16);
INSERT INTO distances VALUES (105624117748304, 16);
INSERT INTO distances VALUES (105625057043024, 16);
INSERT INTO distances VALUES (105625073877569, 16);
INSERT INTO distances VALUES (105625073848904, 16);
INSERT INTO distances VALUES (105624000365129, 16);
INSERT INTO distances VALUES (105624000336464, 16);
INSERT INTO distances VALUES (105623178453584, 16);
INSERT INTO distances VALUES (105624134582849, 16);
INSERT INTO distances VALUES (105624134554184, 16);
INSERT INTO distances VALUES (105623061070409, 16);
INSERT INTO distances VALUES (105623061041744, 16);
INSERT INTO distances VALUES (70516922744969, 16);
INSERT INTO distances VALUES (105624018976904, 16);
INSERT INTO distances VALUES (70516922716304, 16);
INSERT INTO distances VALUES (70517996486729, 16);
INSERT INTO distances VALUES (70517996458064, 16);
INSERT INTO distances VALUES (70509408616529, 16);
INSERT INTO distances VALUES (70517057192009, 16);
INSERT INTO distances VALUES (70517057163344, 16);
INSERT INTO distances VALUES (70508469321809, 16);
INSERT INTO distances VALUES (105623312957954, 16);
INSERT INTO distances VALUES (105623312929289, 16);
INSERT INTO distances VALUES (105622239445514, 16);
INSERT INTO distances VALUES (105623195517449, 16);
INSERT INTO distances VALUES (105623195488784, 16);
INSERT INTO distances VALUES (105622122005009, 16);
INSERT INTO distances VALUES (48395826012689, 16);
INSERT INTO distances VALUES (44548474839569, 16);
INSERT INTO distances VALUES (48396765307409, 16);
INSERT INTO distances VALUES (48395708629514, 16);
INSERT INTO distances VALUES (44067438559754, 16);
